# lab: 2
# control_source: kalman
# run_seconds: None
# Ts_s: 0.032
# fs_Hz: 31.25
# safe_distance_m: 0.18
# ema_alpha: 0.25
# kalman_P0: 0.05
# kalman_Q: 0.0001
# kalman_R: 0.005
# wheel_radius_m: 0.0205
# axle_length_m: 0.052
# turn_angle_deg: 90.0
# turn_wheel_target_rad: 1.9922294876423077
k,time_s,Ts_s,fs_Hz,state,turn_dir,turn_travelled_wheel_rad,turn_target_wheel_rad,backup_remaining,enc_left_rad,enc_right_rad,d_left_rad,d_right_rad,delta_s_m,delta_theta_rad,cmd_left_vel,cmd_right_vel,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7,front_left_m,front_right_m,front_raw_m,front_ema_m,front_kalman_m,front_used_m,side_left_m,side_right_m,side_left_raw,side_right_raw
10,0.32,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,258.33408,298.23092,0.10675999999995156,0.1067600000000084,0.0021885799999995896,2.2409424743203162e-14,3.4375000000000004,3.4375000000000004,68.09786643640629,69.4194044118152,69.67955265263906,65.876334691924,73.48717565907434,65.62216648323336,66.45167333172259,66.56417159222529,0.19691230649352473,0.19684116342213936,0.19684116342213936,0.1968309809113865,0.18750952586664013,0.18750952586664013,0.19691752491869452,0.19676779418847623,66.45167333172259,69.67955265263906
11,0.352,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,258.44712,298.34396,0.11304000000001224,0.1130399999999554,0.0023173199999996686,-2.2409424743203162e-14,3.4375000000000004,3.4375000000000004,68.15500764082111,66.60973873555463,60.3387528670366,64.81628776062458,67.73475469462775,66.99590158750681,67.1129761903214,73.45421843247843,0.19659269982857158,0.19683851282916115,0.19659269982857158,0.19677141064068276,0.18680386533000817,0.18680386533000817,0.19688684924898414,0.19691019278326286,67.1129761903214,66.60973873555463
12,0.384,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,258.55388,298.45072,0.1067600000000084,0.1067600000000084,0.0021885800000001725,0.0,3.4375000000000004,3.4375000000000004,66.61884897556057,68.6791909262602,62.182255119418606,61.45962502793987,67.8788553899973,72.35805931929366,67.5776076592859,68.48916154555997,0.19682301252596282,0.19690977018912195,0.19682301252596282,0.19678431111200276,0.18631150167936403,0.18631150167936403,0.1966435470530601,0.19681419768652603,72.35805931929366,68.6791909262602
13,0.41600000000000004,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,258.66692,298.56376,0.11304000000001224,0.11304000000001224,0.002317320000000251,0.0,3.4375000000000004,3.4375000000000004,69.8089163927495,65.16600472560347,66.02356361090541,71.23676795223558,65.37089541997756,70.9666572520742,70.7336362441394,69.76329198996213,0.19676390979538752,0.1967617934290473,0.1967617934290473,0.1967786816912639,0.1857452228482529,0.1857452228482529,0.1967080896294204,0.19693738352390822,70.9666572520742,66.02356361090541
14,0.448,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,258.77368,298.67052,0.1067600000000084,0.1067600000000084,0.0021885800000001725,0.0,3.4375000000000004,3.4375000000000004,67.51036077066911,67.67297929552656,69.29532875800695,62.06946648486711,66.30708791724884,68.28440776068838,71.3196517196158,65.36160816712817,0.19696808946490374,0.19686841588221995,0.19686841588221995,0.1968011152390029,0.18536445686562428,0.18536445686562428,0.19669171537433425,0.19678561707421355,71.3196517196158,69.29532875800695
15,0.48,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,258.88672,298.78356,0.11304000000001224,0.11304000000001224,0.002317320000000251,0.0,3.4375000000000004,3.4375000000000004,72.05570758177198,73.65669671443409,67.12451686069434,63.063389288891486,63.23479131612567,62.727858419068184,67.62864513043988,63.58387453688988,0.197050552694822,0.1966575721580721,0.1966575721580721,0.1967652294687702,0.1848818594612017,0.1848818594612017,0.19686292905889075,0.1965833075254535,67.62864513043988,73.65669671443409
16,0.512,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,258.99348,298.89032,0.10675999999995156,0.10675999999995156,0.002188579999999007,0.0,3.4375000000000004,3.4375000000000004,61.20973534693474,66.10801796624938,69.33403643362249,67.37587211248999,65.98725132236257,69.81161686957132,70.83771848343014,67.34719874909506,0.19687598443302537,0.1971606812216998,0.19687598443302537,0.196792918209834,0.18459448758443103,0.18459448758443103,0.19671407067581745,0.1967838215521513,70.83771848343014,69.33403643362249
17,0.544,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,259.10652,299.00336,0.11304000000001224,0.11304000000001224,0.002317320000000251,0.0,3.4375000000000004,3.4375000000000004,62.09980496563806,67.02902438839966,63.97857443854257,62.7770968956903,67.2133859354629,69.30811227741329,67.90401761869366,67.00608341256661,0.19689180765420225,0.1971193938126291,0.19689180765420225,0.19681764057092604,0.1842280363120106,0.1842280363120106,0.19678502408869422,0.19689074349760843,69.30811227741329,67.02902438839966
18,0.5760000000000001,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,259.21328,299.11012,0.1067600000000084,0.1067600000000084,0.0021885800000001725,0.0,3.4375000000000004,3.4375000000000004,67.68560293462238,68.84568910579472,67.93551449444392,68.93266534337046,60.30423657014282,66.03006092252974,66.10870635596162,64.65618201947163,0.19700081186921398,0.1968602869732475,0.1968602869732475,0.1968283021715064,0.18401157094226064,0.18401157094226064,0.19693343403133967,0.19680647438229956,66.10870635596162,68.84568910579472
19,0.608,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,259.32632,299.22316,0.11304000000001224,0.11304000000001224,0.002317320000000251,0.0,3.4375000000000004,3.4375000000000004,63.67526268489749,66.65255882211127,65.77056237111917,69.24433567175825,65.75628917288054,69.95946624903753,66.85984260952141,70.41759489663002,0.1967335588304786,0.1970463134985033,0.1967335588304786,0.19680461633624946,0.18369064729777645,0.18369064729777645,0.19675480991520578,0.19690820649995092,69.95946624903753,66.65255882211127
20,0.64,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,259.43308,299.32992,0.1067600000000084,0.1067600000000084,0.0021885800000001725,0.0,3.4375000000000004,3.4375000000000004,67.98643925551187,72.49250264138178,62.879301611515196,62.22424815227174,69.92697390725652,57.99336251098871,64.40344410122741,65.15718145869552,0.19697757214913278,0.19684633216344063,0.19684633216344063,0.19681504529304725,0.18353526871929932,0.18353526871929932,0.19701253555194503,0.1966373106684906,64.40344410122741,72.49250264138178
21,0.672,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,259.54612,299.44296,0.1130399999999554,0.11304000000001224,0.0023173199999996686,2.2409424743203162e-14,3.4375000000000004,3.4375000000000004,67.5216815757565,63.6217357561494,68.00210673660054,67.16666388645595,66.7193409479038,66.48074128735796,65.89950953293825,68.8061899604429,0.19680830661804588,0.19686789074721833,0.19680830661804588,0.19681336062429688,0.18328094714400503,0.18328094714400503,0.19691617655161184,0.19684560540040183,66.48074128735796,68.00210673660054
22,0.704,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,259.65288,299.54972,0.1067600000000084,0.10675999999995156,0.0021885799999995896,-2.2409424743203162e-14,3.4375000000000004,3.4375000000000004,63.59491020911424,70.76433702472498,62.48480808713583,67.76150680946114,65.90611952637524,70.07303290827403,66.8569798510185,71.37169846118785,0.19668930109677107,0.1970500407861983,0.19668930109677107,0.19678234574241543,0.18315411770152293,0.18315411770152293,0.1967495419305244,0.19671747460090389,70.07303290827403,70.76433702472498
23,0.736,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,259.76592,299.66276,0.11304000000001224,0.11304000000001224,0.002317320000000251,0.0,3.4375000000000004,3.4375000000000004,70.30293326684695,68.10968392290023,72.24533433367228,68.83517578254886,67.59186521978165,63.78834611737698,63.18959349112682,59.7798550276289,0.19722700867791762,0.19673887760725076,0.19673887760725076,0.19677147870862427,0.1829372588549089,0.1829372588549089,0.1970410679291256,0.19664877599526423,63.78834611737698,72.24533433367228
24,0.768,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,259.87268,299.76952,0.1067600000000084,0.1067600000000084,0.0021885800000001725,0.0,3.4375000000000004,3.4375000000000004,61.13992342024029,71.62685227003976,66.4682076704985,73.18001375996928,66.32879368162986,64.54200724186639,71.64057179342885,67.00692401750649,0.19689176866129732,0.19716391956790877,0.19689176866129732,0.19680155119679252,0.1828797304619967,0.1828797304619967,0.19667682894512903,0.19667746534880187,71.64057179342885,71.62685227003976
25,0.8,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,259.98572,299.88256,0.11304000000001224,0.11304000000001224,0.002317320000000251,0.0,3.4375000000000004,3.4375000000000004,61.60455394270448,66.83039183891319,70.11542486395969,64.93063205367022,64.93473809872776,69.84891334879892,67.2797762737595,71.0005288591915,0.19670651843670744,0.19714236688254058,0.19670651843670744,0.19677779300677123,0.18269265921743277,0.18269265921743277,0.19675993810149617,0.19674757550679875,69.84891334879892,70.11542486395969
26,0.8320000000000001,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,260.09248,299.98932,0.1067600000000084,0.1067600000000084,0.0021885800000001725,0.0,3.4375000000000004,3.4375000000000004,71.00232970353942,66.97532554235619,69.04923747046836,66.13298915438094,65.1814748731116,68.78600714611939,64.51813511627343,64.19443077571722,0.19702223099429048,0.19670643490144715,0.19670643490144715,0.1967599534804402,0.18264130506364656,0.18264130506364656,0.19680924283257747,0.19679703244155544,68.78600714611939,69.04923747046836
27,0.864,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,260.20552,300.10236,0.1130399999999554,0.1130399999999554,0.0023173199999990857,0.0,3.4375000000000004,3.4375000000000004,66.0489140725588,69.5200391717406,64.08473507772814,67.37941858184395,66.58705531443566,64.00172385323336,68.43477205938383,61.02928552364988,0.19716905169690102,0.1969362075991733,0.1969362075991733,0.19680401701012348,0.18251472808101776,0.18251472808101776,0.196825535475761,0.1967751934954515,68.43477205938383,69.5200391717406
28,0.896,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,260.31228,300.20912,0.1067600000000084,0.1067600000000084,0.0021885800000001725,0.0,3.4375000000000004,3.4375000000000004,68.19446888992493,62.73852068767644,64.70579087942907,64.82585171743116,66.5962860543612,69.33000903218414,72.36520865691129,77.66088018593223,0.19639756659293772,0.19683668235129745,0.19639756659293772,0.19670240440582704,0.18244517303513172,0.18244517303513172,0.1966432154187468,0.19699851067697963,72.36520865691129,64.70579087942907
29,0.928,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,260.42532,300.31588,0.11304000000001224,0.1067600000000084,0.0022529500000002117,-0.0024757692307707437,3.4375000000000004,3.4375000000000004,67.38995048102235,69.1459437570925,68.03143010633288,73.28201161373205,66.29680865927644,75.05963398062659,72.14225835230866,71.82952717308947,0.19666806392507644,0.1968740013204604,0.19666806392507644,0.1966938192856394,0.1823642627417042,0.1823642627417042,0.19651822986906275,0.19679254655423645,75.05963398062659,69.1459437570925
30,0.96,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,260.53208,300.42892,0.1067600000000084,0.11304000000001224,0.0022529500000002117,0.0024757692307707437,3.4375000000000004,3.4375000000000004,70.05887111468668,68.45938644181113,68.10623313004513,69.47435152469842,64.81653064506779,65.84942502023796,67.63386395514527,67.68694847738888,0.19686022455793364,0.19675019884966055,0.19675019884966055,0.19670791417664468,0.18230461212796412,0.18230461212796412,0.1968626869747369,0.19682439369532614,67.63386395514527,68.45938644181113
31,0.992,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,260.64512,300.53568,0.11304000000001224,0.1067600000000084,0.0022529500000002117,-0.0024757692307707437,3.4375000000000004,3.4375000000000004,68.26566612316678,63.977090639753634,64.97994650145726,69.80364990706575,68.53292398688916,60.44383629667953,65.40960487042054,71.61977178193285,0.1966777937894123,0.19683337974526327,0.1966777937894123,0.1967003840798366,0.18224310335941188,0.18224310335941188,0.19696586305532718,0.19698579349724687,65.40960487042054,64.97994650145726
32,1.024,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,260.75187999999997,300.64872,0.10675999999995156,0.11304000000001224,0.002252949999999629,0.0024757692307931533,3.4375000000000004,3.4375000000000004,61.08304121625122,64.81566347712115,68.83450051222306,67.6713748985976,70.51400804883738,70.53305660734921,71.2331535049418,62.70426522033861,0.19709135488479876,0.1971665581467071,0.19709135488479876,0.19679812678107714,0.18224407499827558,0.18224407499827558,0.1966957277426907,0.19680699338444277,71.2331535049418,68.83450051222306
33,1.056,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,260.86492,300.75548,0.11304000000001224,0.10675999999995156,0.002252949999999629,-0.0024757692307931533,3.4375000000000004,3.4375000000000004,67.84275555263676,64.9620656935114,66.53523061676134,65.63433757572432,66.25912301548948,65.14656801546887,67.48781510112907,70.89638077656744,0.19671134952452446,0.19685299717895485,0.19671134952452446,0.196776432466939,0.18219473316653795,0.18219473316653795,0.19686946170185193,0.1969136489704139,67.48781510112907,66.53523061676134
34,1.088,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,260.97168,300.86852,0.1067600000000084,0.11304000000001224,0.0022529500000002117,0.0024757692307707437,3.4375000000000004,3.4375000000000004,66.70523222625043,69.57860819154764,68.45714000787711,69.18179880543511,72.07228297753755,63.88653603785097,70.21240850830432,68.10650436049521,0.19684076273718407,0.1969057631535675,0.19684076273718407,0.19679251503450026,0.18216887299094855,0.18216887299094855,0.1967430767537652,0.19677247667080225,70.21240850830432,69.57860819154764
35,1.12,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,261.08472,300.97528,0.11304000000001224,0.1067600000000084,0.0022529500000002117,-0.0024757692307707437,3.4375000000000004,3.4375000000000004,63.93030761970016,67.5460744203481,65.58889202253395,70.75142888342315,65.11530560947352,57.55679739069326,71.66891987614186,72.79515824438434,0.196623271468156,0.19703448280084399,0.196623271468156,0.19675020414291422,0.18211770066979535,0.18211770066979535,0.19667551397058913,0.19686675924319674,71.66891987614186,67.5460744203481
36,1.1520000000000001,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,261.19148,301.08832,0.1067600000000084,0.11304000000001224,0.0022529500000002117,0.0024757692307707437,3.4375000000000004,3.4375000000000004,68.88363469423108,67.96822811360045,59.91759350751059,70.44373551592953,67.7424801385245,61.935876407789614,71.86714751410004,62.97697019426108,0.19707870499587168,0.19680471421096096,0.19680471421096096,0.1967638316599259,0.18209713966134064,0.18209713966134064,0.1966663188408987,0.19684717691855858,71.86714751410004,67.96822811360045
37,1.184,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,261.30452,301.19508,0.11304000000001224,0.1067600000000084,0.0022529500000002117,-0.0024757692307707437,3.4375000000000004,3.4375000000000004,64.86489478572544,64.37886847464853,73.33785553714537,66.57741822584765,71.62880599330025,62.83843825505532,69.73095253623872,68.41774510566636,0.19682632530027427,0.19699113036882623,0.19682632530027427,0.196779455070013,0.1820821030487434,0.1820821030487434,0.1967654099165319,0.1965980975214703,69.73095253623872,73.33785553714537
38,1.216,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,261.41128,301.30812,0.10675999999995156,0.1130399999999554,0.0022529499999990464,0.0024757692307707437,3.4375000000000004,3.4375000000000004,69.4342126191179,64.21991962298705,62.05856642316769,65.25175123494662,67.80903489616884,75.58882724563257,68.68228232622985,67.71404436049659,0.19685896766882463,0.1967791747076093,0.1967791747076093,0.19677938497941205,0.1820628095044669,0.1820628095044669,0.19649368232991452,0.1970210486503009,75.58882724563257,64.21991962298705
39,1.248,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,261.52432,301.41488,0.11304000000001224,0.1067600000000084,0.0022529500000002117,-0.0024757692307707437,3.4375000000000004,3.4375000000000004,67.1313692535349,69.08951836223979,64.69805490636143,62.681070036660934,69.4682444737883,62.994764953048524,75.48248510626301,67.76805542177145,0.1968564622729159,0.19688599605513388,0.1968564622729159,0.196798654302788,0.18205622441475772,0.18205622441475772,0.19649861519282472,0.19679516394315782,75.48248510626301,69.08951836223979
40,1.28,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,261.63108,301.52792,0.1067600000000084,0.11304000000001224,0.0022529500000002117,0.0024757692307707437,3.4375000000000004,3.4375000000000004,60.621618139376125,66.94680100554386,59.569401773136995,69.19499455455633,62.02708167082245,76.03938583535982,69.9486325112908,61.11794510113439,0.19716493907001575,0.19718796204919886,0.19716493907001575,0.19689022549459495,0.1820911429935768,0.1820911429935768,0.19647278239533245,0.19689455757054364,76.03938583535982,66.94680100554386
41,1.312,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,261.74412,301.63468,0.11304000000001224,0.1067600000000084,0.0022529500000002117,-0.0024757692307707437,3.4375000000000004,3.4375000000000004,64.77210952035684,65.53997936878604,69.66056359446348,72.6940375791872,66.17111906584984,64.48290572699078,69.99155848327658,66.51169494972697,0.19691474071278123,0.196995434372835,0.19691474071278123,0.1968963542991415,0.18208847894854405,0.18208847894854405,0.1967533212617621,0.19676867502857714,69.99155848327658,69.66056359446348
42,1.344,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,261.85088,301.74772,0.1067600000000084,0.11304000000001224,0.0022529500000002117,0.0024757692307707437,3.4375000000000004,3.4375000000000004,70.29119634312704,68.80899272795173,69.93316219838199,67.34808437071285,67.28677266615678,69.73584003581107,67.05759606860664,68.57975809255444,0.19681881004941765,0.19673942204463035,0.19673942204463035,0.19685712123551372,0.18206305506918014,0.18206305506918014,0.19676518320146386,0.19675603007380554,69.73584003581107,69.93316219838199
43,1.3760000000000001,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,261.96392,301.85448,0.1130399999999554,0.1067600000000084,0.002252949999999629,-0.002475769230748335,3.4375000000000004,3.4375000000000004,65.15052413343444,66.65324597400127,66.78943259857357,67.94418204503765,62.09191768294429,69.94049752351164,70.270211442569,70.8206671296129,0.19671486163217128,0.1969778809606073,0.19671486163217128,0.19682155633467813,0.18203773892058364,0.18203773892058364,0.19674039546531052,0.1969018573745779,70.270211442569,66.78943259857357
44,1.408,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,262.07068,301.96752,0.1067600000000084,0.1130399999999554,0.002252949999999629,0.002475769230748335,3.4375000000000004,3.4375000000000004,68.34520883388896,68.66287926118123,58.75393259858488,63.2628671858288,65.32710422667913,56.08950405865785,70.21637712217183,67.05204824742592,0.19688967549633524,0.19682969001991238,0.19682969001991238,0.19682358975598668,0.18203088579652624,0.18203088579652624,0.1967428926627899,0.19681495433114637,70.21637712217183,68.66287926118123
45,1.44,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,262.18372,302.07428,0.11304000000001224,0.1067600000000084,0.0022529500000002117,-0.0024757692307707437,3.4375000000000004,3.4375000000000004,68.63351018003742,66.80157636609998,67.79922573429351,67.24734536447393,67.17563779130072,66.70782226324516,71.65718287312501,66.73442120859,0.1969044091724531,0.19681631666645336,0.19681631666645336,0.19682177148360336,0.1820231700003761,0.1820231700003761,0.19667605841164706,0.19685501638439556,71.65718287312501,67.79922573429351
46,1.472,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,262.29048,302.18732,0.1067600000000084,0.11304000000001224,0.0022529500000002117,0.0024757692307707437,3.4375000000000004,3.4375000000000004,65.1365713039673,68.08960255206075,67.18921379490693,62.233255140879685,69.18939854752217,66.59063429282875,63.703116705044195,64.69402976096212,0.19699905623667413,0.19697852818658357,0.19697852818658357,0.1968609606593484,0.18203784375244175,0.18203784375244175,0.19691107897567445,0.1968415467566183,66.59063429282875,68.08960255206075
47,1.504,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,262.40352,302.29408,0.11304000000001224,0.1067600000000084,0.0022529500000002117,-0.0024757692307707437,3.4375000000000004,3.4375000000000004,62.48991501690449,67.82043577354152,69.41174347983892,69.81582691180765,67.18394327187733,63.899993298387315,70.81674679132945,66.94675070478714,0.1968945599038307,0.19710129788739947,0.1968945599038307,0.196869360470469,0.18203951697815746,0.18203951697815746,0.19671504348380064,0.19678021697725356,70.81674679132945,69.41174347983892
48,1.536,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,262.51028,302.40712,0.1067600000000084,0.11304000000001224,0.0022529500000002117,0.0024757692307707437,3.4375000000000004,3.4375000000000004,65.9944812720689,60.02375650040428,64.68913699776087,70.95986332135574,69.3481485108044,68.81013803977399,72.8475265885901,70.22348529640429,0.19674256293791095,0.19693873255818042,0.19674256293791095,0.19683766108732947,0.18202093886373086,0.18202093886373086,0.19662084227250193,0.19699928319590468,72.8475265885901,64.68913699776087
49,1.568,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,262.62332,302.51388,0.1130399999999554,0.10675999999995156,0.0022529499999990464,-0.0024757692307707437,3.4375000000000004,3.4375000000000004,67.60971276276068,68.88603745226729,76.02879797028511,65.343085651339,64.83474407425334,64.03271721709376,67.93802567257471,66.00593063955688,0.19693820145959087,0.19686380726930552,0.19686380726930552,0.1968441976328235,0.18202078469191943,0.18202078469191943,0.196848577910696,0.1964732735316518,67.93802567257471,76.02879797028511
50,1.6,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,262.73008,302.62692,0.1067600000000084,0.11304000000001224,0.0022529500000002117,0.0024757692307707437,3.4375000000000004,3.4375000000000004,71.37435306265381,70.46145313934758,64.84223933053164,68.31021747182376,72.37499725961365,69.04044910880235,73.19568649565149,65.07857736679142,0.19698121833503654,0.19668917795851948,0.19668917795851948,0.1968054427142475,0.18199763827818902,0.18199763827818902,0.19660469227681304,0.19673152439050878,73.19568649565149,70.46145313934758
51,1.6320000000000001,0.032,31.25,FORWARD,,0.0,1.9922294876423077,0,262.84312,302.73368,0.11304000000001224,0.1067600000000084,0.0022529500000002117,-0.0024757692307707437,3.4375000000000004,3.4375000000000004,61.153708158092876,70.02914755758012,67.0784423420995,70.57090202204975,68.86741852420542,71.6409636971672,71.13809733749356,63.08182565680517,0.19707384109502127,0.197163280139151,0.19707384109502127,0.19687254230944093,0.18202823016618225,0.18202823016618225,0.19667681076600055,0.1967515776279443,71.6409636971672,70.02914755758012
